2022-12-15 12:03:20,730 INFO    StreamThr :15215 [internal.py:wandb_internal():88] W&B internal server running at pid: 15215, started at: 2022-12-15 12:03:20.729299
2022-12-15 12:03:23,295 INFO    Thread-17 :15215 [dir_watcher.py:_on_file_created():275] file/dir created: /media/breeze/dev/Mf_Cls/wandb/run-20221215_120320-oa1wqi9z/files/wandb-metadata.json
2022-12-15 12:03:23,296 INFO    Thread-17 :15215 [dir_watcher.py:_on_file_created():275] file/dir created: /media/breeze/dev/Mf_Cls/wandb/run-20221215_120320-oa1wqi9z/files/wandb-summary.json
2022-12-15 12:03:23,453 DEBUG   SenderThread:15215 [sender.py:send():303] send: telemetry
2022-12-15 12:03:23,454 DEBUG   SenderThread:15215 [sender.py:send():303] send: config
2022-12-15 12:03:24,061 INFO    Thread-20 :15215 [upload_job.py:push():143] Uploaded file /tmp/tmpbmrrverpwandb/3pytr5e8-wandb-metadata.json
2022-12-15 12:03:24,264 INFO    Thread-17 :15215 [dir_watcher.py:_on_file_created():275] file/dir created: /media/breeze/dev/Mf_Cls/wandb/run-20221215_120320-oa1wqi9z/files/output.log
2022-12-15 12:03:26,273 INFO    Thread-17 :15215 [dir_watcher.py:_on_file_modified():292] file/dir modified: /media/breeze/dev/Mf_Cls/wandb/run-20221215_120320-oa1wqi9z/files/output.log
2022-12-15 12:03:30,292 INFO    Thread-17 :15215 [dir_watcher.py:_on_file_modified():292] file/dir modified: /media/breeze/dev/Mf_Cls/wandb/run-20221215_120320-oa1wqi9z/files/output.log
2022-12-15 12:03:38,460 DEBUG   HandlerThread:15215 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 12:03:38,461 DEBUG   SenderThread:15215 [sender.py:send_request():317] send_request: stop_status
2022-12-15 12:03:52,346 INFO    Thread-17 :15215 [dir_watcher.py:_on_file_modified():292] file/dir modified: /media/breeze/dev/Mf_Cls/wandb/run-20221215_120320-oa1wqi9z/files/config.yaml
2022-12-15 12:03:54,117 DEBUG   HandlerThread:15215 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 12:03:54,119 DEBUG   SenderThread:15215 [sender.py:send_request():317] send_request: stop_status
2022-12-15 12:04:09,744 DEBUG   HandlerThread:15215 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 12:04:09,746 DEBUG   SenderThread:15215 [sender.py:send_request():317] send_request: stop_status
2022-12-15 12:04:22,729 DEBUG   SystemMonitor:15215 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2022-12-15 12:04:22,734 DEBUG   SenderThread:15215 [sender.py:send():303] send: stats
2022-12-15 12:04:25,408 DEBUG   HandlerThread:15215 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 12:04:25,409 DEBUG   SenderThread:15215 [sender.py:send_request():317] send_request: stop_status
2022-12-15 12:04:41,122 DEBUG   HandlerThread:15215 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 12:04:41,123 DEBUG   SenderThread:15215 [sender.py:send_request():317] send_request: stop_status
2022-12-15 12:04:52,738 DEBUG   SenderThread:15215 [sender.py:send():303] send: stats
2022-12-15 12:04:56,479 DEBUG   HandlerThread:15215 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 12:04:56,481 DEBUG   SenderThread:15215 [sender.py:send_request():317] send_request: stop_status
2022-12-15 12:05:12,145 DEBUG   HandlerThread:15215 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 12:05:12,147 DEBUG   SenderThread:15215 [sender.py:send_request():317] send_request: stop_status
2022-12-15 12:05:22,738 DEBUG   SenderThread:15215 [sender.py:send():303] send: stats
2022-12-15 12:05:27,524 DEBUG   HandlerThread:15215 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 12:05:27,525 DEBUG   SenderThread:15215 [sender.py:send_request():317] send_request: stop_status
2022-12-15 12:05:43,173 DEBUG   HandlerThread:15215 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 12:05:43,174 DEBUG   SenderThread:15215 [sender.py:send_request():317] send_request: stop_status
2022-12-15 12:05:52,742 DEBUG   SenderThread:15215 [sender.py:send():303] send: stats
2022-12-15 12:05:58,831 DEBUG   HandlerThread:15215 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 12:05:58,832 DEBUG   SenderThread:15215 [sender.py:send_request():317] send_request: stop_status
2022-12-15 12:06:14,297 DEBUG   HandlerThread:15215 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 12:06:14,298 DEBUG   SenderThread:15215 [sender.py:send_request():317] send_request: stop_status
2022-12-15 12:06:22,746 DEBUG   SenderThread:15215 [sender.py:send():303] send: stats
2022-12-15 12:06:30,163 DEBUG   HandlerThread:15215 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 12:06:30,164 DEBUG   SenderThread:15215 [sender.py:send_request():317] send_request: stop_status
2022-12-15 12:06:30,495 DEBUG   HandlerThread:15215 [handler.py:handle_request():139] handle_request: partial_history
2022-12-15 12:06:30,545 DEBUG   SenderThread:15215 [sender.py:send():303] send: history
2022-12-15 12:06:30,546 DEBUG   SenderThread:15215 [sender.py:send():303] send: summary
2022-12-15 12:06:30,547 INFO    SenderThread:15215 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-12-15 12:06:31,009 INFO    Thread-17 :15215 [dir_watcher.py:_on_file_modified():292] file/dir modified: /media/breeze/dev/Mf_Cls/wandb/run-20221215_120320-oa1wqi9z/files/wandb-summary.json
2022-12-15 12:06:32,013 INFO    Thread-17 :15215 [dir_watcher.py:_on_file_modified():292] file/dir modified: /media/breeze/dev/Mf_Cls/wandb/run-20221215_120320-oa1wqi9z/files/output.log
2022-12-15 12:06:45,549 DEBUG   HandlerThread:15215 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 12:06:45,550 DEBUG   SenderThread:15215 [sender.py:send_request():317] send_request: stop_status
2022-12-15 12:06:52,750 DEBUG   SenderThread:15215 [sender.py:send():303] send: stats
2022-12-15 12:07:01,196 DEBUG   HandlerThread:15215 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 12:07:01,197 DEBUG   SenderThread:15215 [sender.py:send_request():317] send_request: stop_status
2022-12-15 12:07:16,768 DEBUG   HandlerThread:15215 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 12:07:16,770 DEBUG   SenderThread:15215 [sender.py:send_request():317] send_request: stop_status
2022-12-15 12:07:22,753 DEBUG   SenderThread:15215 [sender.py:send():303] send: stats
2022-12-15 12:07:32,134 DEBUG   HandlerThread:15215 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 12:07:32,136 DEBUG   SenderThread:15215 [sender.py:send_request():317] send_request: stop_status
2022-12-15 12:07:47,910 DEBUG   HandlerThread:15215 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 12:07:47,912 DEBUG   SenderThread:15215 [sender.py:send_request():317] send_request: stop_status
2022-12-15 12:07:52,757 DEBUG   SenderThread:15215 [sender.py:send():303] send: stats
2022-12-15 12:08:03,343 DEBUG   HandlerThread:15215 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 12:08:03,344 DEBUG   SenderThread:15215 [sender.py:send_request():317] send_request: stop_status
2022-12-15 12:08:18,941 DEBUG   HandlerThread:15215 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 12:08:18,943 DEBUG   SenderThread:15215 [sender.py:send_request():317] send_request: stop_status
2022-12-15 12:08:22,760 DEBUG   SenderThread:15215 [sender.py:send():303] send: stats
2022-12-15 12:08:34,610 DEBUG   HandlerThread:15215 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 12:08:34,611 DEBUG   SenderThread:15215 [sender.py:send_request():317] send_request: stop_status
2022-12-15 12:08:50,282 DEBUG   HandlerThread:15215 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 12:08:50,283 DEBUG   SenderThread:15215 [sender.py:send_request():317] send_request: stop_status
2022-12-15 12:08:52,762 DEBUG   SenderThread:15215 [sender.py:send():303] send: stats
2022-12-15 12:08:54,616 INFO    Thread-17 :15215 [dir_watcher.py:_on_file_modified():292] file/dir modified: /media/breeze/dev/Mf_Cls/wandb/run-20221215_120320-oa1wqi9z/files/output.log
